Ticker,Date,Revenue,NetIncome,EBITDA,TotalDebt,TotalAssets,TotalEquity,SharesOutstanding,EPS,BookValuePerShare
AAPL,2023-12-31,,,,,,,15552799744,,
AAPL,2024-06-30,85777000000.0,21448000000.0,28202000000.0,101304000000.0,331612000000.0,66708000000.0,15334099968,1.3987126759809057,4.350304232997681
AAPL,2024-09-30,94930000000.0,14736000000.0,32502000000.0,106629000000.0,364980000000.0,56950000000.0,15204100096,0.9692122458386636,3.7457001493289823
AAPL,2024-12-31,124300000000.0,36330000000.0,45912000000.0,96799000000.0,344085000000.0,66758000000.0,15115799552,2.4034454727334027,4.416438559557845
AAPL,2025-03-31,95359000000.0,24780000000.0,32250000000.0,98186000000.0,331233000000.0,66796000000.0,15022100480,1.6495695813638973,4.446515325132481
AAPL,2025-06-30,94036000000.0,23434000000.0,31032000000.0,101698000000.0,331495000000.0,65830000000.0,14977399808,1.5646240536012803,4.395288958290189
ABBV,2023-12-31,,,,,,,1765539968,,
ABBV,2024-03-31,,,,,,,1770649984,,
ABBV,2024-06-30,14462000000.0,1370000000.0,5003000000.0,70634000000.0,141937000000.0,6778000000.0,1788440064,0.766030703279973,3.7898949684902608
ABBV,2024-09-30,14460000000.0,1561000000.0,4883000000.0,71079000000.0,143422000000.0,6032000000.0,1766339968,0.8837483317367815,3.4149711319899203
ABBV,2024-12-31,15102000000.0,-22000000.0,535000000.0,67144000000.0,135161000000.0,3325000000.0,1767139968,-0.0124494948891337,1.881571386653171
ABBV,2025-03-31,13343000000.0,1286000000.0,4400000000.0,69889000000.0,136165000000.0,1420000000.0,1768979968,0.7269726188329567,0.8027224873583193
ABBV,2025-06-30,15423000000.0,938000000.0,4344000000.0,70481000000.0,137182000000.0,-183000000.0,1766400000,0.5310235507246377,-0.1036005434782608
ABT,2023-12-31,,,,,,,1736060032,,
ABT,2024-06-30,10377000000.0,1302000000.0,2552000000.0,14754000000.0,73017000000.0,39318000000.0,1739629952,0.7484350326936656,22.6013583836018
ABT,2024-09-30,10635000000.0,1646000000.0,2883000000.0,14979000000.0,74356000000.0,39796000000.0,1739900032,0.9460313637145792,22.8725784631746
ABT,2024-12-31,10974000000.0,9229000000.0,2973000000.0,15021000000.0,81414000000.0,47664000000.0,1734460032,5.320964351861179,27.480598642010104
ABT,2025-03-31,10358000000.0,1325000000.0,2665000000.0,13242000000.0,81448000000.0,48811000000.0,1734320000,0.7639881913372388,28.144171779141104
ABT,2025-06-30,11142000000.0,1779000000.0,3048000000.0,13437000000.0,83999000000.0,50565000000.0,1788390016,0.9947494584984308,28.274033934217623
ACN,2023-11-30,,,,,,,628120000,,
ACN,2024-02-29,,,,,,,626992000,,
ACN,2024-05-31,16466828000.0,1932183000.0,2936933000.0,4601543000.0,54141319000.0,27744489000.0,628729024,3.073156998077442,44.12789602663547
ACN,2024-08-31,16405819000.0,1684301000.0,2662666000.0,4120549000.0,55932363000.0,28288646000.0,626384000,2.688927239520805,45.16182724973818
ACN,2024-11-30,17689545000.0,2278894000.0,3203710000.0,8146397000.0,59868070000.0,29190495000.0,624856000,3.647070685085844,46.71555526393281
ACN,2025-02-28,16659301000.0,1788075000.0,2714304000.0,8060330000.0,59869756000.0,29246053000.0,625480000,2.8587244995843193,46.75777482893138
ACN,2025-05-31,17727871000.0,2197501000.0,3310745000.0,8165258000.0,63362028000.0,30554725000.0,626025984,3.51023928105834,48.80743895767751
ADBE,2023-11-30,,,,,,,455300000,,
ADBE,2024-02-29,,,,,,,452000000,,
ADBE,2024-05-31,5309000000.0,1573000000.0,2185000000.0,6090000000.0,30007000000.0,14843000000.0,480152992,3.2760391504547783,30.913063642848236
ADBE,2024-08-31,5408000000.0,1684000000.0,2306000000.0,6078000000.0,29830000000.0,14545000000.0,449159008,3.749229048079116,32.382741392108514
ADBE,2024-11-30,5606000000.0,1683000000.0,2259000000.0,6056000000.0,30230000000.0,14105000000.0,440200000,3.823262153566561,32.04225352112676
ADBE,2025-02-28,5714000000.0,1811000000.0,2461000000.0,6563000000.0,29955000000.0,13095000000.0,437183008,4.142429982091161,29.953131206782857
ADBE,2025-05-31,5873000000.0,1691000000.0,2378000000.0,6563000000.0,28107000000.0,11448000000.0,426200000,3.967620835288597,26.86062881276396
AIG,2023-12-31,,,,,,,702040000,,
AIG,2024-03-31,,,,,,,680953984,,
AIG,2024-06-30,6569000000.0,-3977000000.0,,9940000000.0,167890000000.0,44445000000.0,663667968,-5.992454347291928,66.9687285555418
AIG,2024-09-30,6755000000.0,459000000.0,,10054000000.0,169449000000.0,45039000000.0,643950976,0.7127871796253011,69.94165965826566
AIG,2024-12-31,7173000000.0,898000000.0,,8922000000.0,161322000000.0,42521000000.0,623769024,1.4396354507017008,68.16786080098777
AIG,2025-03-31,6774000000.0,698000000.0,,8753000000.0,161864000000.0,41431000000.0,593332992,1.1764051711454468,69.82756826035387
AIG,2025-06-30,7041000000.0,1144000000.0,,9258000000.0,165971000000.0,41501000000.0,578918976,1.9760969106668216,71.6870610922935
AMD,2023-12-31,,,,,,,1615500032,,
AMD,2024-03-31,,,,,,,1616140032,,
AMD,2024-06-30,5835000000.0,265000000.0,1093000000.0,2245000000.0,67886000000.0,56538000000.0,1616310016,0.1639536953782015,34.979675582236816
AMD,2024-09-30,6819000000.0,771000000.0,1598000000.0,2238000000.0,69636000000.0,56985000000.0,1621149952,0.4755883310170187,35.15097411544074
AMD,2024-12-31,7658000000.0,482000000.0,1694000000.0,2212000000.0,69226000000.0,57568000000.0,1622809984,0.2970156732779874,35.47427028893606
AMD,2025-03-31,7438000000.0,709000000.0,1587000000.0,4731000000.0,71550000000.0,57881000000.0,1620480000,0.4375246840442338,35.71842910742496
AMD,2025-06-30,7685000000.0,872000000.0,721000000.0,3886000000.0,74820000000.0,59665000000.0,1643229952,0.5306621869560469,36.30958645038135
AMGN,2023-12-31,,,,,,,535177984,,
AMGN,2024-06-30,8388000000.0,746000000.0,3002000000.0,62645000000.0,90907000000.0,5925000000.0,536435008,1.3906624080731136,11.04514043945469
AMGN,2024-09-30,8503000000.0,2830000000.0,5273000000.0,60398000000.0,90883000000.0,7527000000.0,538096000,5.259284588623592,13.988210282180132
AMGN,2024-12-31,9086000000.0,627000000.0,2926000000.0,60099000000.0,91839000000.0,5877000000.0,537532992,1.166440031275327,10.933282398413231
AMGN,2025-03-31,8149000000.0,1730000000.0,4083000000.0,57381000000.0,89367000000.0,6207000000.0,537204992,3.220372159162661,11.5542485502443
AMGN,2025-06-30,9179000000.0,1432000000.0,3603000000.0,56204000000.0,87897000000.0,7428000000.0,541548032,2.644271450330005,13.716234869449217
AMT,2023-12-31,,,,,,,466164992,,
AMT,2024-06-30,2544700000.0,900300000.0,1771700000.0,47389500000.0,65837800000.0,3856000000.0,466975008,1.9279404348765492,8.257401218353852
AMT,2024-09-30,2522300000.0,-792300000.0,1420100000.0,44781300000.0,62816800000.0,3641700000.0,470022016,-1.6856657199649132,7.747934939285908
AMT,2024-12-31,2547600000.0,1229600000.0,2127800000.0,43954100000.0,61077400000.0,3382200000.0,467288992,2.631348097324749,7.237919270308854
AMT,2025-03-31,2562800000.0,488700000.0,1435300000.0,44383600000.0,62055600000.0,3534800000.0,467456992,1.0454437699372352,7.561765168762306
AMT,2025-06-30,2626900000.0,366800000.0,1364700000.0,45213200000.0,63754500000.0,3712800000.0,473948992,0.7739229456996081,7.833754396928858
AMZN,2023-12-31,,,,,,,10334000128,,
AMZN,2024-03-31,,,,,,,10387399680,,
AMZN,2024-06-30,147977000000.0,13485000000.0,27872000000.0,132973000000.0,554818000000.0,236447000000.0,10406599680,1.2958123128264698,22.72087014689509
AMZN,2024-09-30,158877000000.0,15328000000.0,32082000000.0,134692000000.0,584626000000.0,259151000000.0,10587899904,1.447690301096371,24.47614752214416
AMZN,2024-12-31,187792000000.0,20004000000.0,38550000000.0,130900000000.0,624894000000.0,285970000000.0,10515000320,1.9024250490940544,27.196385287413857
AMZN,2025-03-31,155667000000.0,17127000000.0,36482000000.0,133245000000.0,643256000000.0,305867000000.0,10597699584,1.6161054447946126,28.861640922694793
AMZN,2025-06-30,167702000000.0,18164000000.0,36600000000.0,133939000000.0,682170000000.0,333775000000.0,10616399872,1.7109378149843677,31.43956558007087
AVGO,2024-01-31,,,,,,,468140992,,
AVGO,2024-04-30,12487000000.0,2121000000.0,5582000000.0,74016000000.0,175211000000.0,69961000000.0,465308000,4.5582710806605515,150.3541740094733
AVGO,2024-07-31,13072000000.0,-1875000000.0,6394000000.0,69959000000.0,167966000000.0,65651000000.0,4869810176,-0.3850252745457321,13.481223626240991
AVGO,2024-10-31,14054000000.0,4324000000.0,7290000000.0,67566000000.0,165645000000.0,67678000000.0,4741179904,0.9120092651097172,14.274505791881465
AVGO,2025-01-31,14916000000.0,5503000000.0,8537000000.0,66579000000.0,165358000000.0,69789000000.0,4687360000,1.174008397050792,14.888764677771707
AVGO,2025-04-30,15004000000.0,4965000000.0,8020000000.0,67282000000.0,164630000000.0,69586000000.0,4733920256,1.048813611447535,14.699444907590772
AXP,2023-12-31,,,,,,,728745984,,
AXP,2024-03-31,,,,,,,720038976,,
AXP,2024-06-30,16333000000.0,3015000000.0,,53160000000.0,272219000000.0,29540000000.0,719302976,4.1915578005338325,41.06753480191357
AXP,2024-09-30,16636000000.0,2507000000.0,,55003000000.0,270979000000.0,29707000000.0,710912000,3.5264561577241627,41.78716915736406
AXP,2024-12-31,17179000000.0,2170000000.0,,51089000000.0,271461000000.0,30264000000.0,704444992,3.080439245992965,42.96148080218022
AXP,2025-03-31,16967000000.0,2584000000.0,,52795000000.0,282244000000.0,31202000000.0,711368000,3.6324377818513063,43.86196736428965
AXP,2025-06-30,17856000000.0,2885000000.0,,59695000000.0,295556000000.0,32311000000.0,700588992,4.117963646222977,46.119765467282704
BA,2023-12-31,,,,,,,604977024,,
BA,2024-03-31,,,,,,,610134976,,
BA,2024-06-30,16866000000.0,-1439000000.0,-401000000.0,57927000000.0,142720000000.0,-17976000000.0,613884032,-2.3440909438739075,-29.28240361853882
BA,2024-09-30,17840000000.0,-6170000000.0,-5052000000.0,57650000000.0,137695000000.0,-23552000000.0,616222976,-10.012609461676416,-38.219931611248455
BA,2024-12-31,15242000000.0,-3865000000.0,-2829000000.0,54188000000.0,156363000000.0,-3908000000.0,748176000,-5.165896794337161,-5.223369902268985
BA,2025-03-31,19496000000.0,-37000000.0,1250000000.0,53618000000.0,156494000000.0,-3325000000.0,769432000,-0.0480874203308414,-4.321369529731022
BA,2025-06-30,22749000000.0,-611000000.0,609000000.0,53323000000.0,155120000000.0,-3295000000.0,754006016,-0.8103383620748194,-4.369991657997594
BAC,2023-12-31,,,,,,,7913730048,,
BAC,2024-03-31,,,,,,,7890639872,,
BAC,2024-06-30,25377000000.0,6897000000.0,,330903000000.0,3257996000000.0,293892000000.0,7820369920,0.8819275904534194,37.58031947419695
BAC,2024-09-30,25345000000.0,6896000000.0,,335367000000.0,3324293000000.0,296512000000.0,7759580160,0.8887078756590872,38.212376686111845
BAC,2024-12-31,25347000000.0,6665000000.0,,326670000000.0,3261519000000.0,295559000000.0,7672880128,0.8686438324088985,38.51995535828082
BAC,2025-03-31,27366000000.0,7396000000.0,,345616000000.0,3349424000000.0,295581000000.0,7602800128,0.9727994785449658,38.87791274578144
BAC,2025-06-30,26463000000.0,7116000000.0,,361309000000.0,3441142000000.0,299599000000.0,7586220032,0.9380165576510396,39.49252707359385
BK,2023-12-31,,,,,,,769073024,,
BK,2024-03-31,,,,,,,752870976,,
BK,2024-06-30,4509000000.0,1168000000.0,,31528000000.0,428539000000.0,40843000000.0,747816000,1.5618815323555526,54.61637622088856
BK,2024-09-30,4558000000.0,1182000000.0,,33901000000.0,427461000000.0,41992000000.0,737958016,1.6017171361683535,56.90296614380838
BK,2024-12-31,4760000000.0,1155000000.0,,31380000000.0,416064000000.0,41318000000.0,727078016,1.5885502993945564,56.82746430336301
BK,2025-03-31,4687000000.0,1220000000.0,,32743000000.0,440691000000.0,43119000000.0,717974016,1.6992258393930513,60.05649095802375
BK,2025-06-30,4925000000.0,1423000000.0,,36083000000.0,485781000000.0,43950000000.0,715433984,1.98900252409592,61.4312445073898
BKNG,2023-12-31,,,,,,,34889900,,
BKNG,2024-03-31,,,,,,,34600700,,
BKNG,2024-06-30,5859000000.0,1521000000.0,2367000000.0,17337000000.0,28541000000.0,-4276000000.0,33927500,44.83088939650726,-126.0334536880112
BKNG,2024-09-30,7994000000.0,2517000000.0,3364000000.0,16720000000.0,27978000000.0,-3653000000.0,33810800,74.44366888686456,-108.04240065304576
BKNG,2024-12-31,5471000000.0,1068000000.0,2274000000.0,17081000000.0,27708000000.0,-4020000000.0,33096700,32.26907818604272,-121.4622605879136
BKNG,2025-03-31,4762000000.0,333000000.0,1229000000.0,16500000000.0,27191000000.0,-6112000000.0,32815200,10.147736414832153,-186.2551500524147
BKNG,2025-06-30,6798000000.0,895000000.0,1716000000.0,18989000000.0,30684000000.0,-6657000000.0,32540300,27.504356136851843,-204.57709363466225
BLK,2023-12-31,,,,,,,148762000,,
BLK,2024-03-31,,,,,,,148942000,,
BLK,2024-06-30,4805000000.0,1495000000.0,2248000000.0,11678000000.0,125271000000.0,40102000000.0,149802000,9.97984005553998,267.7000307072002
BLK,2024-09-30,5197000000.0,1631000000.0,2529000000.0,14179000000.0,132816000000.0,41178000000.0,148128000,11.010747461654786,277.9893065456902
BLK,2024-12-31,5677000000.0,1670000000.0,2469000000.0,14222000000.0,138615000000.0,47495000000.0,154879008,10.782610384488,306.65873066542366
BLK,2025-03-31,5276000000.0,1510000000.0,2123000000.0,14259000000.0,141942000000.0,48036000000.0,155252992,9.726060545100475,309.40466512877254
BLK,2025-06-30,5423000000.0,1593000000.0,2642000000.0,14710000000.0,146470000000.0,49141000000.0,154926000,10.282328337399791,317.19014239056065
BMY,2023-12-31,,,,,,,2034759936,,
BMY,2024-03-31,,,,,,,2022189952,,
BMY,2024-06-30,12201000000.0,1680000000.0,4403000000.0,54004000000.0,94646000000.0,17015000000.0,2075449984,0.8094630142626458,8.198222135523165
BMY,2024-09-30,11892000000.0,1211000000.0,4773000000.0,51400000000.0,93670000000.0,17142000000.0,2027399936,0.5973167792385685,8.455164516686658
BMY,2024-12-31,12342000000.0,72000000.0,2551000000.0,51200000000.0,92603000000.0,16335000000.0,2028179968,0.0354998082694799,8.054019001138267
BMY,2025-03-31,11201000000.0,2456000000.0,4477000000.0,51239000000.0,92427000000.0,17389000000.0,2034759936,1.2070219963285145,8.545971292409012
BMY,2025-06-30,12269000000.0,1310000000.0,3269000000.0,50929000000.0,94676000000.0,17435000000.0,2037720064,0.6428753503209359,8.556131093775205
BRK-B,2023-12-31,,,,,,,2178240000,,
BRK-B,2024-03-31,,,,,,,2162210048,,
BRK-B,2024-06-30,117510000000.0,30348000000.0,,123628000000.0,1108860000000.0,601697000000.0,2158020096,14.062890357810645,278.81899761511767
BRK-B,2024-09-30,113509000000.0,26251000000.0,,124507000000.0,1147251000000.0,629069000000.0,2141949952,12.255655168548028,293.68986862303683
BRK-B,2024-12-31,101468000000.0,19694000000.0,,124762000000.0,1153881000000.0,649368000000.0,2156270080,9.133364221238928,301.153369433202
BRK-B,2025-03-31,83290000000.0,4603000000.0,,125927000000.0,1164532000000.0,654471000000.0,2158149888,2.132845371674203,303.2555818477053
BRK-B,2025-06-30,98879000000.0,12370000000.0,,127020000000.0,1163968000000.0,667989000000.0,2159640064,5.72780631652516,309.305708453462
C,2023-12-31,,,,,,,1913880064,,
C,2024-03-31,,,,,,,1915280000,,
C,2024-06-30,20037000000.0,3217000000.0,,319015000000.0,2405686000000.0,208310000000.0,1907440000,1.686553705490081,109.20920186218176
C,2024-09-30,20265000000.0,3238000000.0,,340421000000.0,2430663000000.0,209083000000.0,1907800064,1.697242840641817,109.59376925568654
C,2024-12-31,19586000000.0,2856000000.0,,335805000000.0,2352945000000.0,208598000000.0,1891260032,1.5101043493103332,110.29577978201571
C,2025-03-31,21601000000.0,4064000000.0,,344823000000.0,2571514000000.0,212408000000.0,1882160000,2.159221320185319,112.85331746504016
C,2025-06-30,21661000000.0,4019000000.0,,373321000000.0,2622772000000.0,213222000000.0,1867730048,2.1518098958163785,114.16103747344113
CAT,2023-12-31,,,,,,,509084992,,
CAT,2024-03-31,,,,,,,499376992,,
CAT,2024-06-30,16689000000.0,2681000000.0,4168000000.0,37311000000.0,83336000000.0,17130000000.0,496492000,5.399885597351015,34.50206649855385
CAT,2024-09-30,16106000000.0,2464000000.0,3766000000.0,37901000000.0,86273000000.0,19397000000.0,484897984,5.081481221419143,40.00222859247854
CAT,2024-12-31,16215000000.0,2791000000.0,3905000000.0,38409000000.0,87764000000.0,19491000000.0,482801984,5.7808378848749715,40.37058803801436
CAT,2025-03-31,14249000000.0,2003000000.0,3226000000.0,38588000000.0,84974000000.0,18067000000.0,477932000,4.190972774369576,37.80244888394165
CAT,2025-06-30,16569000000.0,2179000000.0,3498000000.0,40748000000.0,90325000000.0,18661000000.0,476574016,4.572217382493635,39.156561989313325
CHTR,2023-12-31,,,,,,,147920000,,
CHTR,2024-03-31,,,,,,,144386000,,
CHTR,2024-06-30,13685000000.0,1231000000.0,5348000000.0,97565000000.0,148611000000.0,12879000000.0,144030000,8.54683052141915,89.4188710685274
CHTR,2024-09-30,13795000000.0,1280000000.0,5336000000.0,96313000000.0,149371000000.0,14099000000.0,142740992,8.967290909677859,98.773308230897
CHTR,2024-12-31,13926000000.0,1466000000.0,5488000000.0,95763000000.0,150020000000.0,15587000000.0,142184000,10.310583469307376,109.62555561807235
CHTR,2025-03-31,13735000000.0,1217000000.0,5276000000.0,95557000000.0,150954000000.0,16247000000.0,142014000,8.569577647274212,114.40421366907488
CHTR,2025-06-30,13766000000.0,1301000000.0,5348000000.0,96283000000.0,151589000000.0,16209000000.0,138134000,9.418390837882056,117.34258039295176
CL,2023-12-31,,,,,,,823372032,,
CL,2024-03-31,,,,,,,821985984,,
CL,2024-06-30,5058000000.0,731000000.0,1249000000.0,8676000000.0,16480000000.0,123000000.0,820441024,0.8909842129005973,0.1499193682445601
CL,2024-09-30,5033000000.0,737000000.0,1215000000.0,8436000000.0,16774000000.0,435000000.0,817086976,0.901984760065494,0.5323790646248167
CL,2024-12-31,4945000000.0,739000000.0,1191000000.0,8512000000.0,16046000000.0,212000000.0,817011008,0.9045165765991736,0.259482427928315
CL,2025-03-31,4911000000.0,690000000.0,1167000000.0,8269000000.0,16647000000.0,363000000.0,811084032,0.8507133327462671,0.4475491880969492
CL,2025-06-30,5110000000.0,743000000.0,1229000000.0,8758000000.0,17470000000.0,702000000.0,810419968,0.9168086045974624,0.8662175510463237
CMCSA,2023-12-31,,,,,,,4025080064,,
CMCSA,2024-03-31,,,,,,,3971859968,,
CMCSA,2024-06-30,29688000000.0,3929000000.0,9741000000.0,98128000000.0,262555000000.0,83219000000.0,3923630080,1.0013686101621486,21.209695690782347
CMCSA,2024-09-30,32070000000.0,3629000000.0,9734000000.0,101364000000.0,269871000000.0,85774000000.0,3863059968,0.9394107339935552,22.20364185658947
CMCSA,2024-12-31,31914000000.0,4777000000.0,8476000000.0,99093000000.0,266211000000.0,85560000000.0,3826540032,1.2483862601858702,22.35962495740068
CMCSA,2025-03-31,29887000000.0,3375000000.0,9391000000.0,99122000000.0,267770000000.0,86638000000.0,3771579904,0.8948504568127003,22.971275222915175
CMCSA,2025-06-30,30313000000.0,11123000000.0,19906000000.0,101528000000.0,273850000000.0,96851000000.0,3733700096,2.979082334951414,25.93968382831785
COF,2023-12-31,,,,,,,380847008,,
COF,2024-03-31,,,,,,,380392000,,
COF,2024-06-30,9506000000.0,597000000.0,,47241000000.0,480018000000.0,57981000000.0,389729984,1.5318297911612568,148.7722330340383
COF,2024-09-30,10014000000.0,1777000000.0,,48816000000.0,486433000000.0,62925000000.0,381856000,4.6535866923657085,164.7872496438448
COF,2024-12-31,10190000000.0,1096000000.0,,44989000000.0,490144000000.0,60784000000.0,381510016,2.8727948259161824,159.3247816592055
COF,2025-03-31,10000000000.0,1404000000.0,,41200000000.0,493604000000.0,63542000000.0,382959008,3.666188732137096,165.92376383009642
COF,2025-06-30,12577000000.0,-4277000000.0,,51924000000.0,658968000000.0,110956000000.0,639635008,-6.686625882740927,173.46767861711535
COP,2023-12-31,,,,,,,1187410048,,
COP,2024-03-31,,,,,,,1176409984,,
COP,2024-06-30,13620000000.0,2329000000.0,6300000000.0,18352000000.0,95994000000.0,49745000000.0,1180269952,1.9732773812071087,42.147137538921264
