Ticker,Date,Revenue,NetIncome,EBITDA,TotalDebt,TotalAssets,TotalEquity,SharesOutstanding,EPS,BookValuePerShare
COP,2024-09-30,13041000000.0,2059000000.0,5894000000.0,18304000000.0,96699000000.0,49881000000.0,1161250048,1.7730892700897438,42.954573036108066
COP,2024-12-31,14236000000.0,2306000000.0,5908000000.0,24324000000.0,122780000000.0,64796000000.0,1293560064,1.7826771745482706,50.091218647888006
COP,2025-03-31,16517000000.0,2849000000.0,7572000000.0,23784000000.0,124254000000.0,65238000000.0,1272380032,2.2391109011053705,51.27241732759289
COP,2025-06-30,14004000000.0,1971000000.0,6206000000.0,23529000000.0,122599000000.0,65572000000.0,1272489984,1.5489316417283483,51.53046454155823
COST,2023-11-30,,,,,,,442740992,,
COST,2024-02-29,,,,,,,443728000,,
COST,2024-05-31,58515000000.0,1681000000.0,2841000000.0,9297000000.0,67911000000.0,21771000000.0,443504000,3.7902702117681017,49.08862152314297
COST,2024-08-31,79697000000.0,2354000000.0,3868000000.0,8272000000.0,69831000000.0,23622000000.0,443335008,5.309754378792482,53.28250549525744
COST,2024-11-30,62151000000.0,1798000000.0,2891000000.0,8033000000.0,73386000000.0,24451000000.0,443073984,4.058013029264205,55.18491467104509
COST,2025-02-28,63723000000.0,1788000000.0,3010000000.0,8039000000.0,73224000000.0,25577000000.0,443899008,4.027943220814767,57.61896183376918
COST,2025-05-31,63205000000.0,1903000000.0,3167000000.0,8180000000.0,75482000000.0,27125000000.0,443519008,4.290684199943016,61.158596386471
CRM,2024-01-31,,,,,,,968000000,,
CRM,2024-04-30,9133000000.0,1533000000.0,2596000000.0,12516000000.0,96180000000.0,59683000000.0,970000000,1.5804123711340206,61.52886597938144
CRM,2024-07-31,9325000000.0,1429000000.0,2789000000.0,11393000000.0,92180000000.0,57633000000.0,969000000,1.474716202270382,59.476780185758514
CRM,2024-10-31,9444000000.0,1527000000.0,2763000000.0,11424000000.0,91395000000.0,58525000000.0,956000000,1.5972803347280335,61.21861924686193
CRM,2025-01-31,9993000000.0,1708000000.0,2995000000.0,11392000000.0,102928000000.0,61173000000.0,957000000,1.7847439916405434,63.92163009404389
CRM,2025-04-30,9829000000.0,1541000000.0,2821000000.0,11369000000.0,98610000000.0,60666000000.0,959473984,1.6060883626835265,63.22839494520364
CSCO,2024-01-31,,,,,,,4063480064,,
CSCO,2024-04-30,12702000000.0,1886000000.0,3453000000.0,31993000000.0,122998000000.0,45768000000.0,4055970048,0.4649935718657457,11.284106997429188
CSCO,2024-07-31,13642000000.0,2162000000.0,3637000000.0,30962000000.0,124413000000.0,45457000000.0,4028809984,0.5366348893559533,11.282984350348553
CSCO,2024-10-31,13841000000.0,2711000000.0,3474000000.0,31987000000.0,123333000000.0,45277000000.0,3986020096,0.680127027638548,11.358949255031552
CSCO,2025-01-31,13991000000.0,2428000000.0,4052000000.0,31037000000.0,121375000000.0,45530000000.0,3993410048,0.6080016754643074,11.401283477714133
CSCO,2025-04-30,14149000000.0,2491000000.0,3976000000.0,29279000000.0,119782000000.0,45935000000.0,3978289920,0.6261484331438569,11.546418416886016
CVS,2023-12-31,,,,,,,1286899968,,
CVS,2024-03-31,,,,,,,1258450048,,
CVS,2024-06-30,91234000000.0,1770000000.0,4220000000.0,83822000000.0,252481000000.0,74930000000.0,1255369984,1.409942903334544,59.687582907829025
CVS,2024-09-30,95428000000.0,87000000.0,2018000000.0,82704000000.0,252427000000.0,74944000000.0,1257980032,0.0691584904266588,59.57487248891404
CVS,2024-12-31,97710000000.0,1644000000.0,4031000000.0,82920000000.0,253215000000.0,75560000000.0,1258409984,1.306410486965749,60.04402457124816
CVS,2025-03-31,94588000000.0,1779000000.0,4556000000.0,81213000000.0,255585000000.0,76929000000.0,1260800000,1.4110088832487309,61.016021573604064
CVS,2025-06-30,98915000000.0,1021000000.0,3581000000.0,82724000000.0,258343000000.0,77379000000.0,1265020032,0.8071018435856674,61.16820132694942
CVX,2023-12-31,,,,,,,1887750016,,
CVX,2024-03-31,,,,,,,1857270016,,
CVX,2024-06-30,49574000000.0,4434000000.0,11334000000.0,23184000000.0,260644000000.0,159233000000.0,1828800000,2.424540682414698,87.06966316710411
CVX,2024-09-30,48926000000.0,4487000000.0,10883000000.0,25841000000.0,259232000000.0,156202000000.0,1814749952,2.472516941000586,86.07356612840952
CVX,2024-12-31,48334000000.0,3239000000.0,10349000000.0,24541000000.0,256938000000.0,152318000000.0,1782919936,1.8166828103715813,85.43176669039164
CVX,2025-03-31,46101000000.0,3500000000.0,10030000000.0,29681000000.0,256397000000.0,149244000000.0,1760600064,1.9879585781953033,84.76882572690853
CVX,2025-06-30,44375000000.0,2490000000.0,8830000000.0,29467000000.0,250820000000.0,146417000000.0,1732230016,1.4374534426725925,84.52514888184457
DE,2024-01-31,,,,,,,279990016,,
DE,2024-04-30,14997000000.0,2370000000.0,4478000000.0,65907000000.0,105628000000.0,22684000000.0,278358016,8.514215017253177,81.4921744520553
DE,2024-07-31,12848000000.0,1734000000.0,3748000000.0,66113000000.0,107841000000.0,23062000000.0,275569984,6.292412456648399,83.68835990497426
DE,2024-10-31,10827000000.0,1245000000.0,2909000000.0,65463000000.0,107320000000.0,22836000000.0,273600000,4.550438596491228,83.46491228070175
DE,2025-01-31,8262000000.0,869000000.0,2273000000.0,64655000000.0,103119000000.0,22479000000.0,272351008,3.1907353909995444,82.53687094853711
DE,2025-04-30,12525000000.0,1804000000.0,3676000000.0,66601000000.0,106303000000.0,24287000000.0,271414016,6.646672219020553,89.48321961383158
DHR,2023-12-31,,,,,,,738926976,,
DHR,2024-03-31,,,,,,,740544000,,
DHR,2024-06-30,5743000000.0,907000000.0,1728000000.0,17010000000.0,78555000000.0,49897000000.0,740686976,1.2245388799708017,67.36583957431432
DHR,2024-09-30,5798000000.0,818000000.0,1655000000.0,17524000000.0,80615000000.0,51299000000.0,726120000,1.1265355588607944,70.64810224205365
DHR,2024-12-31,6538000000.0,1086000000.0,1971000000.0,17146000000.0,77542000000.0,49543000000.0,722275008,1.5035824138608431,68.59298667578985
DHR,2025-03-31,5741000000.0,954000000.0,1792000000.0,16477000000.0,79116000000.0,50849000000.0,715449984,1.333426544601055,71.07275300463212
DHR,2025-06-30,5936000000.0,555000000.0,1337000000.0,17355000000.0,81620000000.0,52334000000.0,725244992,0.7652586451779319,72.16044312926465
DIS,2023-12-31,,,,,,,1830320000,,
DIS,2024-03-31,,,,,,,1834300032,,
DIS,2024-06-30,23155000000.0,2621000000.0,4822000000.0,47584000000.0,197772000000.0,100622000000.0,1823040000,1.4377084430401963,55.19461997542566
DIS,2024-09-30,22574000000.0,460000000.0,2765000000.0,48743000000.0,196219000000.0,100696000000.0,1813590016,0.2536405670199719,55.52302290574586
DIS,2024-12-31,24690000000.0,2554000000.0,5423000000.0,45308000000.0,197046000000.0,101933000000.0,1810940032,1.4103172688602863,56.28734149049945
DIS,2025-03-31,23621000000.0,3275000000.0,4882000000.0,42889000000.0,195833000000.0,104339000000.0,1807789952,1.8116042720432155,57.716329203272394
DIS,2025-06-30,23650000000.0,5262000000.0,4981000000.0,42263000000.0,196612000000.0,109145000000.0,1797750016,2.9269920473748448,60.71200057216409
DUK,2023-12-31,,,,,,,770712000,,
DUK,2024-03-31,,,,,,,771459968,,
DUK,2024-06-30,7172000000.0,900000000.0,3461000000.0,83374000000.0,181575000000.0,49707000000.0,771769024,1.166152011822646,64.40657561296474
DUK,2024-09-30,8154000000.0,1281000000.0,4017000000.0,85024000000.0,183566000000.0,49133000000.0,772201984,1.6588923967333395,63.62713515120935
DUK,2024-12-31,7360000000.0,1205000000.0,3836000000.0,85230000000.0,186343000000.0,50126000000.0,772481984,1.5599069298165018,64.88953922322155
DUK,2025-03-31,8249000000.0,1379000000.0,4177000000.0,87481000000.0,187476000000.0,50670000000.0,777022016,1.774724488630191,65.21050749738345
DUK,2025-06-30,7508000000.0,984000000.0,3992000000.0,88453000000.0,189713000000.0,50891000000.0,777257024,1.265990489138378,65.4751239662004
EMR,2023-12-31,,,,,,,571523968,,
EMR,2024-03-31,,,,,,,571699968,,
EMR,2024-06-30,4380000000.0,329000000.0,928000000.0,10766000000.0,45585000000.0,20799000000.0,574956992,0.5722167128632815,36.174879668216995
EMR,2024-09-30,4619000000.0,996000000.0,1271000000.0,8198000000.0,44246000000.0,21636000000.0,576078976,1.7289296112066412,37.55735046994668
EMR,2024-12-31,4175000000.0,585000000.0,1210000000.0,7623000000.0,42610000000.0,20490000000.0,569574976,1.0270816392045987,35.97419279880723
EMR,2025-03-31,4432000000.0,485000000.0,1099000000.0,14851000000.0,41978000000.0,19249000000.0,563900032,0.86008152593969,34.13548307796514
EMR,2025-06-30,4553000000.0,586000000.0,1201000000.0,14869000000.0,42517000000.0,19870000000.0,562499968,1.0417778370433617,35.32444645401296
FDX,2023-11-30,,,,,,,251420000,,
FDX,2024-02-29,,,,,,,249892992,,
FDX,2024-05-31,22109000000.0,1474000000.0,3317000000.0,37719000000.0,87007000000.0,27582000000.0,246080992,5.989897830060763,112.08504881189684
FDX,2024-08-31,21579000000.0,794000000.0,2286000000.0,37765000000.0,86711000000.0,27176000000.0,244963008,3.2413057240054792,110.93919944026814
FDX,2024-11-30,21967000000.0,741000000.0,2441000000.0,37274000000.0,85481000000.0,26460000000.0,244904992,3.0256631110238863,108.04189732482055
FDX,2025-02-28,22160000000.0,909000000.0,2537000000.0,37031000000.0,85043000000.0,26708000000.0,240851008,3.7741174826222856,110.89013171163477
FDX,2025-05-31,22220000000.0,1648000000.0,3230000000.0,37416000000.0,87627000000.0,28074000000.0,239599008,6.878158694212957,117.17076892071272
GD,2023-12-31,,,,,,,272896992,,
GD,2024-03-31,,,,,,,274368000,,
GD,2024-06-30,11976000000.0,905000000.0,1373000000.0,11119000000.0,55442000000.0,22036000000.0,274364000,3.2985377090288814,80.31665962006677
GD,2024-09-30,11671000000.0,930000000.0,1399000000.0,11167000000.0,57312000000.0,22973000000.0,275107008,3.3805027605839832,83.50568808483425
GD,2024-12-31,13338000000.0,1148000000.0,1800000000.0,10676000000.0,55880000000.0,22063000000.0,274968992,4.175016214191889,80.23813826978716
GD,2025-03-31,12223000000.0,994000000.0,1491000000.0,11507000000.0,56580000000.0,22225000000.0,270351008,3.6767016603836744,82.20794205435328
GD,2025-06-30,13041000000.0,1014000000.0,1528000000.0,10619000000.0,56888000000.0,23580000000.0,268996000,3.7695727817514015,87.65929604901189
GE,2023-12-31,,,,,,,1088390016,,
GE,2024-03-31,,,,,,,1093270016,,
GE,2024-06-30,9093000000.0,1266000000.0,1978000000.0,19673000000.0,123190000000.0,18598000000.0,1094610048,1.1565762641345678,16.99052556111745
GE,2024-09-30,9842000000.0,1852000000.0,2457000000.0,19922000000.0,126698000000.0,18874000000.0,1084310016,1.7079986098735809,17.40646099500754
GE,2024-12-31,10811000000.0,1899000000.0,2815000000.0,19273000000.0,123140000000.0,19342000000.0,1082290048,1.754612826302178,17.87136455309991
GE,2025-03-31,9934000000.0,1978000000.0,2754000000.0,19571000000.0,124123000000.0,19251000000.0,1074300032,1.8411988653836324,17.919575003791863
GE,2025-06-30,11022000000.0,2028000000.0,2858000000.0,18887000000.0,125256000000.0,19135000000.0,1066390016,1.9017432361257216,17.943716382280908
GILD,2023-12-31,,,,,,,1246040064,,
GILD,2024-03-31,,,,,,,1245769984,,
GILD,2024-06-30,6953000000.0,1614000000.0,2984000000.0,23350000000.0,53579000000.0,18281000000.0,1245849984,1.2955010801685736,14.673516261810216
GILD,2024-09-30,7545000000.0,1253000000.0,1884000000.0,23249000000.0,54525000000.0,18474000000.0,1244989952,1.0064338254193397,14.83867397509727
GILD,2024-12-31,7569000000.0,1783000000.0,3109000000.0,26711000000.0,58995000000.0,19330000000.0,1246269952,1.4306691717461868,15.5102832809051
GILD,2025-03-31,6667000000.0,1315000000.0,2605000000.0,24952000000.0,56434000000.0,19162000000.0,1246630016,1.0548438455054816,15.371040127434249
GILD,2025-06-30,7081000000.0,1960000000.0,3374000000.0,24946000000.0,55721000000.0,19675000000.0,1243929984,1.5756513832855723,15.816806615379408
GM,2023-12-31,,,,,,,1369479936,,
GM,2024-03-31,,,,,,,1154429952,,
GM,2024-06-30,47968000000.0,2933000000.0,7335000000.0,126436000000.0,282956000000.0,68633000000.0,1145149952,2.5612366265898423,59.93363566066848
GM,2024-09-30,48756000000.0,3056000000.0,6795000000.0,127851000000.0,289289000000.0,70935000000.0,1165030016,2.6231083817843883,60.88684327940955
GM,2024-12-31,47702000000.0,-2961000000.0,891000000.0,130693000000.0,279761000000.0,63072000000.0,1099600000,-2.6927973808657693,57.3590396507821
GM,2025-03-31,44020000000.0,2784000000.0,6658000000.0,132678000000.0,282104000000.0,64372000000.0,995001984,2.79798437065227,64.6953483863606
GM,2025-06-30,47122000000.0,1895000000.0,5614000000.0,135731000000.0,289384000000.0,66363000000.0,961435008,1.9710120644993196,69.02494650995692
GOOG,2023-12-31,,,,,,,12455300096,,
GOOG,2024-03-31,,,,,,,12386700288,,
GOOG,2024-06-30,84742000000.0,23619000000.0,31326000000.0,27801000000.0,414770000000.0,300753000000.0,12312800256,1.9182476373309567,24.4260439337058
GOOG,2024-09-30,88268000000.0,26301000000.0,35745000000.0,26922000000.0,430266000000.0,314119000000.0,12116200448,2.170730016631696,25.9255367512388
GOOG,2024-12-31,96469000000.0,26536000000.0,36501000000.0,25461000000.0,450256000000.0,325084000000.0,12190499840,2.1767770270525677,26.666995141029428
GOOG,2025-03-31,90234000000.0,34540000000.0,46310000000.0,23564000000.0,475374000000.0,345267000000.0,12115800064,2.850822877362398,28.49725137227223
GOOG,2025-06-30,96428000000.0,28196000000.0,39192000000.0,35559000000.0,502053000000.0,362916000000.0,12144499712,2.32170947084296,29.883157693305563
GOOGL,2023-12-31,,,,,,,12567600128,,
GOOGL,2024-03-31,,,,,,,12472099840,,
GOOGL,2024-06-30,84742000000.0,23619000000.0,31326000000.0,27801000000.0,414770000000.0,300753000000.0,12395899904,1.9053880866187416,24.262296592355575
GOOGL,2024-09-30,88268000000.0,26301000000.0,35745000000.0,26922000000.0,430266000000.0,314119000000.0,12214099968,2.1533309919606514,25.71773612652325
GOOGL,2024-12-31,96469000000.0,26536000000.0,36501000000.0,25461000000.0,450256000000.0,325084000000.0,12282999808,2.160384304713326,26.466173172800232
GOOGL,2025-03-31,90234000000.0,34540000000.0,46310000000.0,23564000000.0,475374000000.0,345267000000.0,12251599872,2.819223641064075,28.181380685560804
GOOGL,2025-06-30,96428000000.0,28196000000.0,39192000000.0,35559000000.0,502053000000.0,362916000000.0,11822799872,2.384883471365927,30.696282093000313
GS,2023-12-31,,,,,,,326112000,,
GS,2024-03-31,,,,,,,326033984,,
GS,2024-06-30,12731000000.0,3043000000.0,,336646000000.0,1653313000000.0,119463000000.0,322463008,9.436741345537532,370.4704013677128
GS,2024-09-30,12699000000.0,2990000000.0,,351304000000.0,1728080000000.0,121200000000.0,317968000,9.403461983595834,381.1704322447542
GS,2024-12-31,13869000000.0,4111000000.0,,342555000000.0,1675972000000.0,121996000000.0,313910016,13.096109682591331,388.63366500545175
GS,2025-03-31,15062000000.0,4738000000.0,,360740000000.0,1766181000000.0,124300000000.0,319131008,14.846567338263789,389.4952132009686
GS,2025-06-30,14583000000.0,3723000000.0,,372977000000.0,1785009000000.0,124096000000.0,306840992,12.133320179071772,404.4309699011793
HD,2024-01-31,,,,,,,995262016,,
HD,2024-04-30,36418000000.0,3600000000.0,5973000000.0,51011000000.0,79230000000.0,1820000000.0,991030976,3.6325807035117337,1.8364713556642651
HD,2024-07-31,43175000000.0,4561000000.0,7538000000.0,64612000000.0,96846000000.0,4420000000.0,991614016,4.599571936667744,4.457379513280296
HD,2024-10-31,40217000000.0,3648000000.0,6443000000.0,63378000000.0,97264000000.0,5786000000.0,993292992,3.6726323747182943,5.825068782927646
HD,2025-01-31,39704000000.0,2997000000.0,5534000000.0,62290000000.0,96119000000.0,6640000000.0,993363008,3.017023963912294,6.684364070863408
HD,2025-04-30,39856000000.0,3433000000.0,6151000000.0,61291000000.0,99157000000.0,7955000000.0,993928000,3.453972521148413,8.00359784612165
HON,2023-12-31,,,,,,,659251008,,
HON,2024-03-31,,,,,,,652182016,,
HON,2024-06-30,9577000000.0,1544000000.0,2533000000.0,27932000000.0,69329000000.0,16947000000.0,651185984,2.3710584041071745,26.02482304041728
HON,2024-09-30,9728000000.0,1413000000.0,2478000000.0,30829000000.0,73492000000.0,17406000000.0,649670976,2.174947091987683,26.79202341340242
HON,2024-12-31,10088000000.0,1285000000.0,2212000000.0,32225000000.0,75196000000.0,18619000000.0,650246976,1.9761722044517436,28.63373562232453
HON,2025-03-31,9822000000.0,1449000000.0,2544000000.0,32832000000.0,75218000000.0,17463000000.0,649918976,2.229508682633079,26.86950319173324
HON,2025-06-30,10352000000.0,1570000000.0,2605000000.0,36512000000.0,78419000000.0,16095000000.0,643257024,2.4407040132063913,25.02110260672412
IBM,2023-12-31,,,,,,,913118976,,
IBM,2024-03-31,,,,,,,916745024,,
IBM,2024-06-30,15769000000.0,1834000000.0,3801000000.0,59839000000.0,133848000000.0,24026000000.0,918603008,1.996509900389963,26.154932860833828
IBM,2024-09-30,14967000000.0,-330000000.0,895000000.0,60126000000.0,134339000000.0,24448000000.0,921148032,-0.3582486077547197,26.540793825416326
IBM,2024-12-31,17553000000.0,2914000000.0,4843000000.0,58396000000.0,137175000000.0,27307000000.0,924644992,3.1514797843624724,29.53241539862252
IBM,2025-03-31,14541000000.0,1055000000.0,2790000000.0,66835000000.0,145667000000.0,26880000000.0,927264000,1.1377558063291575,28.988508127135315
IBM,2025-06-30,16977000000.0,2194000000.0,4372000000.0,67719000000.0,148585000000.0,27509000000.0,929396992,2.3606704335018978,29.598761602189477
INTC,2023-12-31,,,,,,,4216000000,,
INTC,2024-03-31,,,,,,,4228000000,,
INTC,2024-06-30,12833000000.0,-1610000000.0,859000000.0,53029000000.0,206205000000.0,115229000000.0,4258259968,-0.3780887057386911,27.060113958735176
INTC,2024-09-30,13284000000.0,-16639000000.0,-5226000000.0,50236000000.0,193542000000.0,99532000000.0,4358020096,-3.8180181902493,22.83881161799948
INTC,2024-12-31,14260000000.0,-126000000.0,3480000000.0,50011000000.0,196485000000.0,99270000000.0,4312999936,-0.0292140046069316,23.016462201032596
INTC,2025-03-31,12667000000.0,-821000000.0,2387000000.0,50151000000.0,192242000000.0,99756000000.0,4360589824,-0.1882772820046832,22.87672173405503
INTC,2025-06-30,12859000000.0,-2918000000.0,471000000.0,50757000000.0,192520000000.0,97883000000.0,4418469888,-0.6604096155379299,22.15314407049321
INTU,2024-01-31,,,,,,,279985984,,
INTU,2024-04-30,6737000000.0,2389000000.0,3330000000.0,6498000000.0,31560000000.0,18757000000.0,280263008,8.52413601441115,66.92642077116363
INTU,2024-07-31,3184000000.0,-20000000.0,128000000.0,6567000000.0,32132000000.0,18436000000.0,279547008,-0.0715443178701451,65.94955221269977
INTU,2024-10-31,3283000000.0,197000000.0,474000000.0,6781000000.0,33193000000.0,18136000000.0,280292000,0.7028384684543262,64.70395159333837
INTU,2025-01-31,3963000000.0,471000000.0,830000000.0,6892000000.0,31682000000.0,17949000000.0,279916992,1.68264168829022,64.12258102573495
INTU,2025-04-30,7754000000.0,2820000000.0,3953000000.0,7087000000.0,36593000000.0,20125000000.0,280433984,10.055842590033595,71.76377025688869
ISRG,2023-12-31,,,,,,,352072000,,
ISRG,2024-03-31,,,,,,,354448992,,
ISRG,2024-06-30,2009900000.0,526900000.0,679100000.0,,16649900000.0,14708300000.0,354705984,1.4854556273851869,41.46617385513293
ISRG,2024-09-30,2038100000.0,565100000.0,693500000.0,,17743400000.0,15583300000.0,355353984,1.5902452918608618,43.852892331720696
ISRG,2024-12-31,2413500000.0,685700000.0,859600000.0,,18743200000.0,16433700000.0,356179008,1.9251555667199791,46.13887857197918
ISRG,2025-03-31,2253400000.0,698400000.0,719000000.0,,19220400000.0,17106400000.0,358275008,1.9493405468014111,47.74656232789757
ISRG,2025-06-30,2440000000.0,658400000.0,898700000.0,,20163200000.0,17845700000.0,358417984,1.8369613953299844,49.79019133147069
JNJ,2023-12-31,,,,,,,2407280128,,
JNJ,2024-03-31,,,,,,,2409779968,,
JNJ,2024-06-30,22447000000.0,4686000000.0,7800000000.0,41491000000.0,181088000000.0,71538000000.0,2423520000,1.9335511982570808,29.518221429986134
JNJ,2024-09-30,22471000000.0,2694000000.0,5377000000.0,35751000000.0,178287000000.0,70158000000.0,2407239936,1.1191240057592664,29.14458129029644
