Ticker,Date,Revenue,NetIncome,EBITDA,TotalDebt,TotalAssets,TotalEquity,SharesOutstanding,EPS,BookValuePerShare
JNJ,2024-12-31,22520000000.0,3431000000.0,5920000000.0,36634000000.0,180104000000.0,71490000000.0,2407620096,1.4250587149111418,29.693222829786514
JNJ,2025-03-31,21893000000.0,10999000000.0,15607000000.0,52252000000.0,193671000000.0,78109000000.0,2409850112,4.564184280686084,32.412389306310516
JNJ,2025-06-30,23743000000.0,5537000000.0,8742000000.0,50761000000.0,193389000000.0,78473000000.0,2406070016,2.301263040219026,32.61459536844999
JPM,2023-12-31,,,,,,,2891010048,,
JPM,2024-03-31,,,,,,,2880369920,,
JPM,2024-06-30,42068000000.0,18149000000.0,,441336000000.0,4143003000000.0,340552000000.0,2871670016,6.320015844048845,118.59022732506044
JPM,2024-09-30,42656000000.0,12898000000.0,,460795000000.0,4210048000000.0,345836000000.0,2845159936,4.533312815494391,121.55239346094884
JPM,2024-12-31,42791000000.0,14005000000.0,,454311000000.0,4002814000000.0,344758000000.0,2815340032,4.974532326758035,122.4569665054228
JPM,2025-03-31,45327000000.0,14643000000.0,,472204000000.0,4357856000000.0,351420000000.0,2796110080,5.236918283274456,125.68174712205894
JPM,2025-06-30,44882000000.0,14987000000.0,,485095000000.0,4552482000000.0,356924000000.0,2779089920,5.392772609531109,128.43197243506248
KO,2023-12-31,,,,,,,4323409920,,
KO,2024-03-31,,,,,,,4311190016,,
KO,2024-06-30,12363000000.0,2411000000.0,3715000000.0,43817000000.0,101202000000.0,25853000000.0,4307959808,0.5596616745408596,6.001216620449956
KO,2024-09-30,11854000000.0,2848000000.0,4073000000.0,46264000000.0,106266000000.0,26518000000.0,4309870080,0.6608087824308616,6.152853684164883
KO,2024-12-31,11544000000.0,2195000000.0,3513000000.0,44522000000.0,100549000000.0,24856000000.0,4307800064,0.5095408253376171,5.769998521454128
KO,2025-03-31,11129000000.0,3330000000.0,4711000000.0,49111000000.0,101716000000.0,26202000000.0,4303569920,0.7737762048490199,6.0884336695057115
KO,2025-06-30,12535000000.0,3810000000.0,5520000000.0,49446000000.0,104333000000.0,28585000000.0,4304269824,0.8851675558897304,6.641079943597886
LIN,2023-12-31,,,,,,,484889984,,
LIN,2024-03-31,,,,,,,481576000,,
LIN,2024-06-30,8267000000.0,1663000000.0,3191000000.0,21518000000.0,80215000000.0,38179000000.0,480716000,3.4594230273175848,79.42111350568734
LIN,2024-09-30,8356000000.0,1550000000.0,3091000000.0,22262000000.0,82546000000.0,39173000000.0,480156000,3.2281175284699137,81.58390189854964
LIN,2024-12-31,8282000000.0,1725000000.0,3460000000.0,22609000000.0,80147000000.0,38092000000.0,476158016,3.6227469496176665,79.99865322019487
LIN,2025-03-31,8112000000.0,1673000000.0,3150000000.0,23897000000.0,82704000000.0,38032000000.0,472912000,3.537656054403356,80.42088168623339
LIN,2025-06-30,8495000000.0,1766000000.0,3355000000.0,25920000000.0,86078000000.0,38515000000.0,470724000,3.751667643884739,81.82076970793926
LLY,2023-12-31,,,,,,,949307008,,
LLY,2024-03-31,,,,,,,950766016,,
LLY,2024-06-30,11302800000.0,2967000000.0,4115200000.0,28892000000.0,71874800000.0,13562000000.0,900404992,3.2951838632187416,15.062111072791565
LLY,2024-09-30,11439100000.0,970300000.0,2247900000.0,31119700000.0,75606900000.0,14240000000.0,900425984,1.0776010657640018,15.81473686125877
LLY,2024-12-31,13532800000.0,4409800000.0,5748200000.0,33644200000.0,78714900000.0,14192100000.0,899315968,4.903504615632489,15.780994116630652
LLY,2025-03-31,12728500000.0,2759300000.0,4162600000.0,38515900000.0,89388800000.0,15764800000.0,897988992,3.072754816130307,17.555671773758224
LLY,2025-06-30,15557700000.0,5660500000.0,7503900000.0,39903800000.0,100922600000.0,18272900000.0,897736000,6.305305791457623,20.3544249088819
LMT,2023-12-31,,,,,,,248099008,,
LMT,2024-03-31,,,,,,,240495008,,
LMT,2024-06-30,18122000000.0,1641000000.0,2568000000.0,19257000000.0,55076000000.0,6175000000.0,237938000,6.896754616748901,25.95213879245854
LMT,2024-09-30,17104000000.0,1623000000.0,2564000000.0,19321000000.0,55520000000.0,7200000000.0,238358000,6.80908549324965,30.206663925691608
LMT,2024-12-31,18622000000.0,527000000.0,1242000000.0,20270000000.0,55617000000.0,6333000000.0,237035008,2.2233002814504093,26.717572452420193
LMT,2025-03-31,17963000000.0,1712000000.0,2701000000.0,20304000000.0,56669000000.0,6683000000.0,234572992,7.298367921231103,28.490065898123515
LMT,2025-06-30,18155000000.0,342000000.0,1090000000.0,21638000000.0,58870000000.0,5334000000.0,234296000,1.4596920135213576,22.766073684569943
LOW,2024-01-31,,,,,,,575113024,,
LOW,2024-04-30,21364000000.0,1755000000.0,3160000000.0,40227000000.0,45365000000.0,-14606000000.0,572192000,3.067152284547844,-25.526396733963423
LOW,2024-07-31,23586000000.0,2383000000.0,3980000000.0,40239000000.0,44934000000.0,-13763000000.0,569835008,4.181912249238292,-24.152605239725812
LOW,2024-10-31,20170000000.0,1695000000.0,3080000000.0,39720000000.0,44743000000.0,-13419000000.0,567294016,2.9878686398835557,-23.65440075433477
LOW,2025-01-31,18554000000.0,1124000000.0,2376000000.0,39678000000.0,43102000000.0,-14231000000.0,569620992,1.97324188501817,-24.98327870613308
LOW,2025-04-30,20930000000.0,1641000000.0,3026000000.0,38955000000.0,45372000000.0,-13254000000.0,559705984,2.931896472273557,-23.680289971671986
MA,2023-12-31,,,,,,,938193984,,
MA,2024-03-31,,,,,,,932892032,,
MA,2024-06-30,6961000000.0,3258000000.0,4317000000.0,15605000000.0,42333000000.0,7421000000.0,949835008,3.430069404222254,7.812935865172912
MA,2024-09-30,7369000000.0,3263000000.0,4250000000.0,18358000000.0,47237000000.0,7440000000.0,923536000,3.533159508671021,8.055993485906342
MA,2024-12-31,7489000000.0,3342000000.0,4306000000.0,18226000000.0,48081000000.0,6485000000.0,917830976,3.6411932996255727,7.065571079614554
MA,2025-03-31,7250000000.0,3280000000.0,4488000000.0,18802000000.0,48470000000.0,6671000000.0,904889984,3.6247500337013343,7.372166913055366
MA,2025-06-30,8133000000.0,3701000000.0,5148000000.0,18970000000.0,51431000000.0,7853000000.0,908081984,4.075623198356505,8.647897588947211
MCD,2023-12-31,,,,,,,725342016,,
MCD,2024-03-31,,,,,,,722230976,,
MCD,2024-06-30,6490000000.0,2022000000.0,3430000000.0,51999000000.0,53801000000.0,-4824000000.0,720681984,2.8056757972182083,-6.693659765470147
MCD,2024-09-30,6874000000.0,2255000000.0,3756000000.0,53411000000.0,56172000000.0,-5177000000.0,717342976,3.143545103869533,-7.216910422497815
MCD,2024-12-31,6388000000.0,2016000000.0,3471000000.0,51948000000.0,55182000000.0,-3796000000.0,716620032,2.8132063157285563,-5.2970888762428565
MCD,2025-03-31,5955000000.0,1868000000.0,3226000000.0,52763000000.0,56329000000.0,-3454000000.0,716494976,2.6071362152858977,-4.820689768521141
MCD,2025-06-30,6843000000.0,2253000000.0,3795000000.0,55867000000.0,59555000000.0,-2760000000.0,715033024,3.150903418972716,-3.859961578501862
MDLZ,2023-12-31,,,,,,,1360899968,,
MDLZ,2024-03-31,,,,,,,1346480000,,
MDLZ,2024-06-30,8343000000.0,601000000.0,1297000000.0,20245000000.0,73096000000.0,27689000000.0,1341360000,0.4480527226098885,20.64248225681398
MDLZ,2024-09-30,9204000000.0,853000000.0,1596000000.0,20425000000.0,72191000000.0,27854000000.0,1335800064,0.6385686174065043,20.851922941665617
MDLZ,2024-12-31,9604000000.0,1745000000.0,2055000000.0,18372000000.0,68497000000.0,26932000000.0,1337190016,1.304975343160205,20.140742660166556
MDLZ,2025-03-31,9313000000.0,402000000.0,1006000000.0,20155000000.0,68927000000.0,25785000000.0,1293529984,0.3107774887110773,19.93382474232619
MDLZ,2025-06-30,8984000000.0,641000000.0,1345000000.0,21505000000.0,71020000000.0,26193000000.0,1294819968,0.4950495171850794,20.22906708834444
MDT,2024-01-31,,,,,,,1329650048,,
MDT,2024-04-30,8589000000.0,654000000.0,1711000000.0,25024000000.0,89981000000.0,50214000000.0,1327820032,0.492536627132313,37.816871857525946
MDT,2024-07-31,7915000000.0,1042000000.0,2097000000.0,27865000000.0,89749000000.0,47947000000.0,1282269952,0.8126213972141804,37.39228227661066
MDT,2024-10-31,8403000000.0,1270000000.0,2443000000.0,28326000000.0,90042000000.0,48494000000.0,1282599936,0.9901762539928896,37.80913957569385
MDT,2025-01-31,8292000000.0,1294000000.0,2403000000.0,26607000000.0,89973000000.0,49387000000.0,1282290048,1.0091320618281832,38.51468712326776
MDT,2025-04-30,8927000000.0,1056000000.0,2275000000.0,28516000000.0,91680000000.0,48024000000.0,1282540032,0.8233661122867781,37.44444524286007
MET,2023-12-31,,,,,,,740190016,,
MET,2024-03-31,,,,,,,723020032,,
MET,2024-06-30,17482000000.0,946000000.0,,18362000000.0,675745000000.0,27252000000.0,711123008,1.3302902442442135,38.32248386484494
MET,2024-09-30,18258000000.0,1342000000.0,,18845000000.0,704976000000.0,30885000000.0,700324992,1.9162531900617936,44.10095363268144
MET,2024-12-31,18376000000.0,1271000000.0,,18715000000.0,677457000000.0,27445000000.0,692419968,1.8355912000504295,39.6363497131267
MET,2025-03-31,18284000000.0,945000000.0,,19229000000.0,688316000000.0,27493000000.0,681228032,1.387200695816346,40.35799865616804
MET,2025-06-30,17160000000.0,729000000.0,,19906000000.0,702470000000.0,27685000000.0,671297984,1.0859558904916955,41.240999764420565
META,2023-12-31,,,,,,,2569860096,,
META,2024-03-31,,,,,,,2549410048,,
META,2024-06-30,39071000000.0,13465000000.0,18871000000.0,37991000000.0,230238000000.0,156763000000.0,2536529920,5.308433341878341,61.80214897681948
META,2024-09-30,40589000000.0,15688000000.0,22057000000.0,49047000000.0,256408000000.0,164529000000.0,2507369984,6.256755125931985,65.61815808990717
META,2024-12-31,48385000000.0,20838000000.0,28263000000.0,49060000000.0,276054000000.0,182637000000.0,2524489984,8.254340532966836,72.34609808616298
META,2025-03-31,42314000000.0,16644000000.0,22522000000.0,49519000000.0,280213000000.0,185029000000.0,2533659904,6.569153173921799,73.02834911184671
META,2025-06-30,47516000000.0,18337000000.0,25117000000.0,49560000000.0,294744000000.0,195070000000.0,2514330112,7.292996218946766,77.58328911108391
MMM,2023-12-31,,,,,,,552316992,,
MMM,2024-03-31,,,,,,,553361024,,
MMM,2024-06-30,6255000000.0,1145000000.0,2033000000.0,13695000000.0,43377000000.0,3916000000.0,553361024,2.069173560008448,7.076754289076926
MMM,2024-09-30,6294000000.0,1372000000.0,2307000000.0,13800000000.0,40875000000.0,4642000000.0,551764992,2.486565874770105,8.413002034025384
MMM,2024-12-31,6010000000.0,728000000.0,1333000000.0,13659000000.0,39868000000.0,3842000000.0,544558976,1.3368616294739029,7.05525052258068
MMM,2025-03-31,5954000000.0,1116000000.0,1930000000.0,14067000000.0,39951000000.0,4464000000.0,558406976,1.998542367780162,7.994169471120648
MMM,2025-06-30,6344000000.0,723000000.0,1450000000.0,13726000000.0,37989000000.0,4290000000.0,538180992,1.3434142244845393,7.971296020800378
MO,2023-12-31,,,,,,,1775689984,,
MO,2024-03-31,,,,,,,1765080064,,
MO,2024-06-30,5277000000.0,3803000000.0,5451000000.0,25023000000.0,34387000000.0,-3016000000.0,1717629952,2.2140973936625903,-1.7559078988394352
MO,2024-09-30,5344000000.0,2293000000.0,3367000000.0,25155000000.0,34167000000.0,-3468000000.0,1706560000,1.3436386649165573,-2.032158259891243
MO,2024-12-31,5106000000.0,3039000000.0,3192000000.0,24926000000.0,35177000000.0,-2238000000.0,1694809984,1.7931213697641282,-1.3205020156407103
MO,2025-03-31,4519000000.0,1077000000.0,2016000000.0,26059000000.0,35760000000.0,-3510000000.0,1690659968,0.6370293378828025,-2.0761123268046764
MO,2025-06-30,5290000000.0,2378000000.0,3464000000.0,24720000000.0,32332000000.0,-3256000000.0,1687900032,1.4088512085530904,-1.9290241947219775
MRK,2023-12-31,,,,,,,2534020096,,
MRK,2024-03-31,,,,,,,2532640000,,
MRK,2024-06-30,16112000000.0,5455000000.0,7448000000.0,37788000000.0,112630000000.0,43582000000.0,2565580032,2.1262248427103443,16.987191768103067
MRK,2024-09-30,16657000000.0,3157000000.0,5606000000.0,38131000000.0,117532000000.0,44502000000.0,2537710080,1.2440349371981847,17.53628215875629
MRK,2024-12-31,15624000000.0,3743000000.0,5695000000.0,37111000000.0,117106000000.0,46313000000.0,2529639936,1.4796572218568895,18.30813917068077
MRK,2025-03-31,15529000000.0,5079000000.0,7315000000.0,34844000000.0,115122000000.0,48335000000.0,2526040064,2.0106569457799384,19.134692552524772
MRK,2025-06-30,15806000000.0,4427000000.0,6423000000.0,35402000000.0,117523000000.0,48993000000.0,2511030016,1.7630215376923637,19.511116827685104
MS,2023-12-31,,,,,,,1641309952,,
MS,2024-03-31,,,,,,,1635270016,,
MS,2024-06-30,14024000000.0,3076000000.0,,292337000000.0,1212447000000.0,100714000000.0,1625159936,1.8927367896915717,61.97174676105232
MS,2024-09-30,14339000000.0,3188000000.0,,316323000000.0,1258027000000.0,103647000000.0,1625479936,1.961266903020081,63.763936856123706
MS,2024-12-31,15043000000.0,3714000000.0,,310421000000.0,1215071000000.0,104511000000.0,1611040000,2.305343132386533,64.87175985698678
MS,2025-03-31,16517000000.0,4315000000.0,,327657000000.0,1300296000000.0,106812000000.0,1612860032,2.675371646880763,66.22521352181415
MS,2025-06-30,15604000000.0,3539000000.0,,352338000000.0,1353870000000.0,108184000000.0,1604320000,2.205919018649646,67.43293108606761
MSFT,2024-03-31,,,,,,,7443680256,,
MSFT,2024-06-30,64727000000.0,22036000000.0,34331000000.0,67127000000.0,512163000000.0,268477000000.0,7432309760,2.9648925719694437,36.122956210049026
MSFT,2024-09-30,65585000000.0,24667000000.0,38234000000.0,61478000000.0,523013000000.0,287723000000.0,7433039872,3.3185615071055548,38.708658227953606
MSFT,2024-12-31,69632000000.0,24108000000.0,36786000000.0,62224000000.0,533898000000.0,302695000000.0,7434880000,3.242554015666695,40.7128292588448
MSFT,2025-03-31,70066000000.0,25824000000.0,40711000000.0,60567000000.0,562624000000.0,321891000000.0,7433979904,3.4737785591947707,43.29995563033472
MSFT,2025-06-30,76441000000.0,27233000000.0,44434000000.0,60588000000.0,619003000000.0,343479000000.0,7432540160,3.6640232563506254,46.212868360740885
NEE,2023-12-31,,,,,,,2051709952,,
NEE,2024-06-30,6069000000.0,1622000000.0,3523000000.0,82633000000.0,184724000000.0,49140000000.0,2054530048,0.7894749466326617,23.9178784695
NEE,2024-09-30,7567000000.0,1852000000.0,5133000000.0,82767000000.0,186013000000.0,50051000000.0,2055350016,0.9010630722665196,24.35157010259804
NEE,2024-12-31,5385000000.0,1203000000.0,1901000000.0,82333000000.0,190144000000.0,50101000000.0,2056400000,0.5850029177202879,24.363450690527134
NEE,2025-03-31,6247000000.0,833000000.0,2893000000.0,89678000000.0,194264000000.0,49812000000.0,2101410048,0.3964005029826525,23.70408385902988
NEE,2025-06-30,6700000000.0,2028000000.0,4300000000.0,93189000000.0,198830000000.0,50797000000.0,2058630016,0.985121165162298,24.675147843564716
NFLX,2023-12-31,,,,,,,437680000,,
NFLX,2024-03-31,,,,,,,432760000,,
NFLX,2024-06-30,9559310000.0,2147306000.0,6532759000.0,13980065000.0,49098895000.0,22112693000.0,435115008,4.935030878089132,50.82034081435316
NFLX,2024-09-30,9824703000.0,2363509000.0,6689912000.0,15981328000.0,52281844000.0,22720736000.0,429164992,5.507226926841228,52.94172736251516
NFLX,2024-12-31,10246513000.0,1868607000.0,6567911000.0,15582804000.0,53630374000.0,24743567000.0,427457984,4.371440164748449,57.88537803986836
NFLX,2025-03-31,10542801000.0,2890351000.0,7301077000.0,15016918000.0,52087644000.0,24028073000.0,427756992,6.756992998492003,56.17225071565867
NFLX,2025-06-30,11079166000.0,3125413000.0,7726411000.0,14453206000.0,53099664000.0,24951899000.0,427203008,7.31599015332776,58.40759201770415
NKE,2023-11-30,,,,,,,1521910016,,
NKE,2024-02-29,,,,,,,1515120000,,
NKE,2024-05-31,12606000000.0,1500000000.0,1750000000.0,11952000000.0,38110000000.0,14430000000.0,1509360000,0.9937986961361108,9.560343456829385
NKE,2024-08-31,11589000000.0,1051000000.0,1393000000.0,12126000000.0,37867000000.0,13944000000.0,1499360000,0.7009657453846975,9.29996798634084
NKE,2024-11-30,12354000000.0,1163000000.0,1569000000.0,12065000000.0,37959000000.0,14037000000.0,1480370048,0.7856143817359914,9.482088629774816
NKE,2025-02-28,11269000000.0,794000000.0,1030000000.0,11911000000.0,37793000000.0,14007000000.0,1479129984,0.5368020448431393,9.469755972440622
NKE,2025-05-31,11097000000.0,211000000.0,518000000.0,11018000000.0,36579000000.0,13213000000.0,1496700032,0.1409768126469847,8.82808827253369
NOW,2023-12-31,,,,,,,205055008,,
NOW,2024-06-30,2627000000.0,262000000.0,476000000.0,2255000000.0,18207000000.0,8666000000.0,205382000,1.2756716752198345,42.19454479944689
NOW,2024-09-30,2797000000.0,432000000.0,666000000.0,2245000000.0,18434000000.0,9290000000.0,205856992,2.0985442165598145,45.12841613852009
NOW,2024-12-31,2957000000.0,384000000.0,622000000.0,2278000000.0,20383000000.0,9609000000.0,206316992,1.8612136415792648,46.573963234206126
NOW,2025-03-31,3088000000.0,460000000.0,721000000.0,2399000000.0,20972000000.0,10139000000.0,206487008,2.227743064590291,49.1023628953934
NOW,2025-06-30,3215000000.0,385000000.0,649000000.0,2409000000.0,22051000000.0,10932000000.0,207152000,1.858538657604078,52.77284312968255
NVDA,2024-01-31,,,,,,,2470000128,,
NVDA,2024-04-30,26044000000.0,14881000000.0,17753000000.0,11237000000.0,77072000000.0,49142000000.0,2500000000,5.9524,19.6568
NVDA,2024-07-31,30040000000.0,16599000000.0,19708000000.0,10015000000.0,85227000000.0,58157000000.0,24598300672,0.674802711835069,2.364269010915845
NVDA,2024-10-31,35082000000.0,19309000000.0,22855000000.0,10225000000.0,96013000000.0,65899000000.0,24900100096,0.775458730107749,2.6465355458786344
NVDA,2025-01-31,39331000000.0,22091000000.0,25821000000.0,10270000000.0,111601000000.0,79327000000.0,24979499008,0.8843652145675571,3.175684187044525
NVDA,2025-04-30,44062000000.0,18775000000.0,22584000000.0,10285000000.0,125254000000.0,83843000000.0,24399998976,0.76946724540715,3.436188668797426
ORCL,2024-02-29,,,,,,,2748920064,,
ORCL,2024-05-31,14287000000.0,3144000000.0,6214000000.0,93124000000.0,140976000000.0,8704000000.0,2748509952,1.1438925290091146,3.1668067978674723
ORCL,2024-08-31,13307000000.0,2929000000.0,5439000000.0,84515000000.0,144214000000.0,10816000000.0,2755859968,1.0628261355839688,3.9247277167894183
ORCL,2024-11-30,14059000000.0,3151000000.0,5755000000.0,88624000000.0,148483000000.0,13746000000.0,2771059968,1.1371099999233218,4.960556667390029
ORCL,2025-02-28,14130000000.0,2936000000.0,5891000000.0,96276000000.0,161378000000.0,16730000000.0,2796960000,1.0497111149247755,5.981494193696013
ORCL,2025-05-31,15903000000.0,3427000000.0,6826000000.0,104104000000.0,168361000000.0,20451000000.0,2804229888,1.222082402967385,7.292911357772391
PEP,2023-12-31,,,,,,,1378680064,,
PEP,2024-03-31,,,,,,,1374509952,,
PEP,2024-06-30,22501000000.0,3083000000.0,4993000000.0,44927000000.0,99533000000.0,19446000000.0,1374790016,2.242524286705323,14.1447055722581
PEP,2024-09-30,23319000000.0,2930000000.0,4812000000.0,45014000000.0,100513000000.0,19453000000.0,1401500032,2.090617148127186,13.880128116900392
PEP,2024-12-31,27784000000.0,1523000000.0,3332000000.0,44948000000.0,99467000000.0,18041000000.0,1371990016,1.110066386955399,13.149512598202463
PEP,2025-03-31,17919000000.0,1834000000.0,3435000000.0,48518000000.0,101737000000.0,18389000000.0,1371500032,1.3372219884862533,13.407947189898424
PEP,2025-06-30,22726000000.0,1263000000.0,2808000000.0,51384000000.0,105345000000.0,18418000000.0,1371079936,0.9211716741218507,13.43320656688539
PFE,2023-12-31,,,,,,,5646410240,,
PFE,2024-03-31,,,,,,,5668660224,,
PFE,2024-06-30,13283000000.0,41000000.0,2406000000.0,68677000000.0,216193000000.0,87700000000.0,5666590208,0.0072353917426597,15.476679410518615
PFE,2024-09-30,17701000000.0,4465000000.0,7253000000.0,66617000000.0,219476000000.0,92286000000.0,5696070144,0.7838737738690319,16.201696549894173
PFE,2024-12-31,17764000000.0,410000000.0,2520000000.0,63649000000.0,213396000000.0,88203000000.0,5666990080,0.0723488120169781,15.564346991057375
